age,sample_id
50.57224059,12fa2c69
51.19878903,4d41ce5f
50.87610187,82f6b2bb
65.58772617,81161a04
51.25924046,4370df33
64.35962345,0663bdbc
68.52543843,1e34b941
62.0149182,773c6281
57.33370701,b8bf4c5d
58.31712866,c59deb25
54.10564211,53587757
51.1059374,0bbf26d7
62.63639314,9a9f2e9e
55.92926849,05bd7528
64.4795496,1206d545
58.30174815,9650153c
70.10697473,e83ea36b
59.20140744,1aafd250
50.59438255,39ac3273
51.89248941,cbb1eb4a
69.38923672,e1263c58
44.16833324,ee6898c4
55.4240589,35e05954
50.55472045,a7cd77ce
56.93423741,ab38914e
50.97657903,dd2b1fe3
63.57934361,33f2cb2d
62.74346438,d4f9f8ab
57.106239,b484a227
61.78084094,a50bca5d
62.69699416,498ebd4b
58.89909275,7dd65bac
62.14452049,02581ffd
60.6385486,9bc3b5eb
62.51775842,3649f382
64.51519474,a0d4f612
63.53949522,a3268148
66.27321885,7b8e0699
56.6975231,fe191271
60.50962984,f5f14681
69.41592761,40fa281a
62.24348273,4852422d
65.84869043,672dbf60
60.91136248,b8e015f4
55.81740801,7b65255d
56.51366367,7d7c000f
60.66359369,2b6ce5bb
51.59048815,1c3cc7b1
63.93266019,66e06c6f
57.5783376,267783c5
56.03234923,53968719
60.32479045,7571c3fc
57.15436432,5ce022b4
53.84566219,8f42738b
65.07545941,82b40d43
60.45895565,8d97b26f
56.98340754,68305011
64.86510456,c39fe6b8
56.85307765,65a09548
60.1542666,55344451
61.07252803,7e8d2a92
54.32123664,e63c7bc7
56.27450899,fbd074c1
50.74033098,80b00f00
40.35565327,a259e4ff
61.57369603,f719f9e1
50.99110452,7c023bb5
54.11012484,bf62dc0b
58.55751118,ade9c990
47.60421549,ca752ee4
61.82299127,23a1d034
52.01679831,e179a396
52.96925283,688c00a8
57.8322798,61f3a865
54.9025624,bec4d796
44.35668418,9c490ca8
65.7696291,49fd1dcd
51.98142897,e017ddb8
50.63599002,c0496cc7
55.44573061,b8202e03
64.25314708,21c3e1e0
53.36708079,2566b510
53.25029548,f8960c9b
55.32667806,5221ed41
63.68412237,4ac4d4f9
53.07171056,3896b38e
47.97174641,5a9d8bd8
53.27500764,6e59e591
57.73946597,8ba82d9f
60.1324517,3cde574b
67.48195777,e04bf1ba
56.08508848,748e7d0e
50.05794365,6703c5e9
55.70824387,a868169e
58.5186903,a7b20df8
57.8435923,e286fcbf
57.30409387,c8236ae9
56.25151659,e190547f
61.74628058,92292afa
58.11942067,159761d7
43.47353188,db9a776a
55.33803774,26c22376
52.93253156,9fb5e736
66.24216889,3db7101d
61.87870821,72bf1ace
58.79523639,00a44cd7
61.83935616,333f8a0a
55.72350114,a8d58b49
61.3949102,e0ac8a57
63.02297804,9131637c
66.79370273,aab7bd0f
63.16833774,2c00bf2f
55.71401793,fb2ec694
57.98981514,dd513c2f
65.92116253,b06a7dc6
60.24435408,cba6ed5a
59.68917753,e5d0cfae
58.39404914,d95aa75e
49.74888746,981ebe56
55.30191413,3fbafef4
60.34189982,23010656
54.64424188,6a123550
64.00216563,f126d6f9
61.07152816,fefe9b5b
52.45946697,9f3880cb
57.56495244,27da37d3
57.98006438,16f79806
60.3458907,69cb42d6
44.38415211,eaf380cd
64.55794956,1571dffe
57.08857462,416b4637
48.20792533,78f094b6
66.43552282,64c9cafe
55.89189438,2c5d38d9
55.98588072,aab8d5a8
67.84940683,51397de8
51.44086747,d0d68402
54.18569558,7c9a8cc0
52.73242788,d8a2f4bf
57.04815197,2308fef4
48.76568095,bc8c9862
61.47184295,773a933f
58.25139117,7409389a
56.4643715,72780f42
50.74319718,788caa99
58.13449631,455a793a
51.18848461,83013d68
57.61527359,e7f9789c
62.46907096,535f43b0
57.76487527,08b659c8
57.70657805,cfb7b673
61.83550405,5a491b4e
66.17434955,c093221f
62.0788651,23caa722
57.17364162,dd188776
67.72732864,ff9a9e80
58.68623827,953d0e1c
